Microsoft (R) COFF/PE Dumper Version 14.34.31933.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1314  521 000A67E0 ?COM_ExecuteScans@MWRetrieve@@QAEJAAVMWNetworkInfo@@H@Z
       1315  522 000912E0 ?COM_ExecuteScans@MWStore@@QAEJG@Z
       1316  523 000913F0 ?COM_Force@MWStore@@QAEJAAVMWNetworkInfo@@QAUsCOMMCOMPASS_MEM_STRUCT@@H@Z
       1317  524 000A67F0 ?COM_GetAbortHandle@MWRetrieve@@QAEJKPAJ@Z
       1318  525 000A6810 ?COM_GetAccessPointData@MWRetrieve@@QAEJAAUsCOMMCOMPASS_AP_DATA@@@Z
       1319  526 000A6820 ?COM_GetActualCPUOnlyDevice@MWRetrieve@@QAEJAAVMWNetworkInfo@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1@Z
       1320  527 000A6AA0 ?COM_GetActualDevice@MWRetrieve@@QAEJAAVMWNetworkInfo@@PAPAG1@Z
       1321  528 000A6BF0 ?COM_GetAllTypesAndVersions@MWRetrieve@@QAEJHAAV?$CArray@UsDEVICECOMPASS_TYPE_AND_VERSION@@AAU1@@@W4ePLC_TYPE_FILTER@@@Z
       1322  529 000A6F20 ?COM_GetConnectedPLCPort@MWRetrieve@@QBEJPAG@Z
       1323  52A 000A7050 ?COM_GetDSTStatus@MWRetrieve@@QAEJAAVMWNetworkInfo@@PAUsCOMMCOMPASS_DST_STATUS@@@Z
       1324  52B 000A7060 ?COM_GetDeviceIdentities@MWRetrieve@@QAEJHHPAPAUsCOMMCOMPASS_DEVICE_LIFE_LIST@@PAH@Z
       1325  52C 000A7090 ?COM_GetDeviceInformation@MWRetrieve@@QAEJAAVEX_PLCInformationData@@@Z
       1326  52D 000A7150 ?COM_GetDownloadProgress@MWRetrieve@@QBEJAAG0@Z
       1327  52E 000A7460 ?COM_GetEventLog@MWRetrieve@@QAEJHHAAVMWNetworkInfo@@PAPAUsCOMMCOMPASS_EVENT_LOG@@AAH@Z
       1328  52F 000A7470 ?COM_GetMCSize@MWRetrieve@@QAEJAAVMWNetworkInfo@@PAUsCOMMCOMPASS_MC_DATA@@@Z
       1329  530 000A7480 ?COM_GetModuleInformation@MWRetrieve@@QAEJW4eCOMMCOMPASS_MODULE_TYPES@@KKAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@1@Z
       1330  531 000A7640 ?COM_GetMotionAxisMaxNum@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH@Z
       1331  532 000A76B0 ?COM_GetMotionGroupMaxNum@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH@Z
       1332  533 000A7720 ?COM_GetNonFatalError@MWRetrieve@@QAEJGGAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       1333  534 000A7C40 ?COM_GetOpMode@MWRetrieve@@QBEJPAG@Z
       1334  535 000A7D60 ?COM_GetPIDMaxNum@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH@Z
       1335  536 000A7DD0 ?COM_GetPNSupport@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH1@Z
       1336  537 000A7E40 ?COM_GetPlcTimeStamps@MWRetrieve@@QBEJAAU_SYSTEMTIME@@0@Z
       1337  538 000A7F60 ?COM_GetRMEInformation@MWRetrieve@@QAEJAAVMWNetworkInfo@@AAUsCOMMCOMPASS_RME_INFORMATION@@@Z
       1338  539 000A7F70 ?COM_GetScanTimes@MWRetrieve@@QBEJPAUSCAN_TIMES_STRUCT@@@Z
       1339  53A 000A8090 ?COM_GetServerObject@MWRetrieve@@QAEJABU_GUID@@PAPAX@Z
       1340  53B 000A80A0 ?COM_GetStatusInfo@MWRetrieve@@QBEJPAG00@Z
       1341  53C 000A8210 ?COM_GetThirdPartyWebAPISupported@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH@Z
       1342  53D 000A8280 ?COM_GetTimeDate@MWRetrieve@@QBEJPAUTIME_DATE_STRUCT@@@Z
       1343  53E 000A83F0 ?COM_GetTotalMotionAxis@MWRetrieve@@QAEJAAH@Z
       1344  53F 000A8400 ?COM_GetVMemoryLimits@MWRetrieve@@QAEJAAH@Z
       1345  540 000A8410 ?COM_GetWebServerSupport@MWRetrieve@@QAEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@0AAH@Z
       1346  541 000A8480 ?COM_IsAutoBaudPossible@MWRetrieve@@QAEJAAH@Z
       1347  542 000A84D0 ?COM_IsAutoTuneSupported@MWRetrieve@@QAEJAAVMWNetworkInfo@@AAH@Z
       1348  543 000A84E0 ?COM_IsConnected@MWRetrieve@@QAEJAAH@Z
       1349  544 000A84F0 ?COM_IsEventLogSupported@MWRetrieve@@QAEJAAVMWNetworkInfo@@AAH@Z
       1350  545 00091400 ?COM_LogDownloadCompileError@MWStore@@QAEXAAJ@Z
       1351  546 000A8500 ?COM_PIDAdvancedOptions@MWRetrieve@@QAEJHMMMME@Z
       1352  547 000A8550 ?COM_PIDAdvancedOptionsCool@MWRetrieve@@QAEJHMMMME@Z
       1353  548 000A85A0 ?COM_PIDSetActive@MWRetrieve@@QAEJH@Z
       1354  549 000A85B0 ?COM_PIDSetInactive@MWRetrieve@@QAEJH@Z
       1355  54A 000A85C0 ?COM_PIDSetOffset@MWRetrieve@@QAEJHM@Z
       1356  54B 000A85E0 ?COM_PIDSetOffsetCool@MWRetrieve@@QAEJHM@Z
       1357  54C 000A8600 ?COM_PIDStartAutoTune@MWRetrieve@@QAEJH@Z
       1358  54D 000A8610 ?COM_PIDStartAutoTuneNegative@MWRetrieve@@QAEJH@Z
       1359  54E 000A8620 ?COM_PIDStartAutoTunePositive@MWRetrieve@@QAEJH@Z
       1360  54F 000A8630 ?COM_PIDStartCombindPreTune@MWRetrieve@@QAEJH@Z
       1361  550 000A8640 ?COM_PIDStartPreTune@MWRetrieve@@QAEJH@Z
       1362  551 000A8650 ?COM_PIDStartPreTuneNegative@MWRetrieve@@QAEJH@Z
       1363  552 000A8660 ?COM_PIDStartPreTunePositive@MWRetrieve@@QAEJH@Z
       1364  553 000A8670 ?COM_PIDStopAutoTune@MWRetrieve@@QAEJH@Z
       1365  554 000A8680 ?COM_PIDStopAutoTuneNegative@MWRetrieve@@QAEJH@Z
       1366  555 000A8690 ?COM_PIDStopAutoTunePositive@MWRetrieve@@QAEJH@Z
       1367  556 000A86A0 ?COM_PIDStopCombindPreTune@MWRetrieve@@QAEJH@Z
       1368  557 000A86B0 ?COM_PIDStopPreTune@MWRetrieve@@QAEJH@Z
       1369  558 000A86C0 ?COM_PIDStopPreTuneNegative@MWRetrieve@@QAEJH@Z
       1370  559 000A86D0 ?COM_PIDStopPreTunePositive@MWRetrieve@@QAEJH@Z
       1371  55A 000A86E0 ?COM_PIDUpdateCPU@MWRetrieve@@QAEJHMMM@Z
       1372  55B 000A8720 ?COM_PIDUpdateCPUCool@MWRetrieve@@QAEJHMMM@Z
       1373  55C 000A8760 ?COM_PIDUpdateCPUbothSide@MWRetrieve@@QAEJHMMMMMM@Z
       1374  55D 000A87C0 ?COM_PIDWriteSetPoint@MWRetrieve@@QAEJHM@Z
       1375  55E 00091410 ?COM_PowerUpReset@MWStore@@QAEJXZ
       1376  55F 00091520 ?COM_ProgramMC@MWStore@@QAEJAAVMWNetworkInfo@@AAUsCOMMCOMPASS_PROGRAM_MC_DATA@@@Z
       1377  560 000A87E0 ?COM_ReadPIDStatus@MWRetrieve@@QAEJAAUPID_READ_STATUS_DATA@@HH@Z
       1378  561 000A87F0 ?COM_ReleaseActualDevObj@MWRetrieve@@QAEJXZ
       1379  562 000915A0 ?COM_ResetScanTimes@MWStore@@QAEJXZ
       1380  563 000A8800 ?COM_RunPGPCInterface@MWRetrieve@@QAEJXZ
       1381  564 000A8930 ?COM_SaveFaultInformation@MWRetrieve@@QAEJV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1382  565 000A95E0 ?COM_SendPoll@MWRetrieve@@QAEJAAVMWNetworkInfo@@@Z
       1383  566 000916B0 ?COM_SetAccessPoint@MWStore@@QAEJAAUsCOMMCOMPASS_AP_DATA@@@Z
       1384  567 000916C0 ?COM_SetAccessPointByName@MWStore@@QAEJABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1385  568 000916D0 ?COM_SetDSTStatus@MWStore@@QAEJAAVMWNetworkInfo@@PAUsCOMMCOMPASS_DST_STATUS@@@Z
       1386  569 000916E0 ?COM_SetDefaultLocale@MWStore@@QAEJJ@Z
       1387  56A 000916F0 ?COM_SetOpMode@MWStore@@QAEJG@Z
       1388  56B 00091800 ?COM_SetTimeDate@MWStore@@QAEJPAUTIME_DATE_STRUCT@@@Z
       1389  56C 000A95F0 ?COM_StartComData@MWRetrieve@@QAEJAAK@Z
       1390  56D 000A9600 ?COM_StopComData@MWRetrieve@@QAEJXZ
       1391  56E 000A9610 ?COM_UnAdvise@MWRetrieve@@QAEJJ@Z
       1392  56F 00091970 ?COM_UpdateFW@MWStore@@QAEJPAEH@Z
       1393  570 000A9630 ?COM_ValidPLC_InRunMode@MWRetrieve@@QBEJXZ
       1394  571 00091A70 ?COM_Write@MWStore@@QAEJAAVMWNetworkInfo@@QAUsCOMMCOMPASS_MEM_STRUCT@@H@Z
       1395  572 00097F00 ?CalculateAndAppendBlockHashes@MWStore@@IAEJPAEPAPAEPAH@Z
       1396  573 000587D0 ?Clean@MWCrossRefElement@@AAEXXZ
       1397  574 000587E0 ?Clear@MWXrefDataMgr@@QAEJXZ
       1398  575 000587F0 ?CloseIdx@?$CVector@PAUISigCompassSignature@@AAPAU1@@@IAEXHH@Z
       1399  576 000588C0 ?CloseIdx@?$CVector@USTR_DELIN@@AAU1@@@IAEXHH@Z
       1400  577 000589A0 ?CloseIdx@?$CVector@USYM_ELEMENT@@ABU1@@@IAEXHH@Z
       1401  578 00058A90 ?Col@MWCellElement@@QAEAAGXZ
       1402  579 00058AA0 ?Col@MWCellElement@@QBEGXZ
       1403  57A 00058AB0 ?Col@MWRowCol@@QAEAAGXZ
       1404  57B 00058AC0 ?Col@MWRowCol@@QBEGXZ
       1405  57C 00058AD0 ?Combine@?$CVector@PAUISigCompassSignature@@AAPAU1@@@IAEXH@Z
       1406  57D 00058B50 ?Combine@?$CVector@USTR_DELIN@@AAU1@@@IAEXH@Z
       1407  57E 00058BD0 ?Combine@?$CVector@USYM_ELEMENT@@ABU1@@@IAEXH@Z
       1408  57F 00058CD0 ?ComparedWith22X@MWProject@@QAEHXZ
       1409  580 00058CE0 ?CompileAsLibrary@EXCompilerProperties@@QBEHXZ
       1410  581 00058CF0 ?CompileAsProject@EXCompilerProperties@@QBEHXZ
       1411  582 00058D00 ?Compress@?$CVector@PAUISigCompassSignature@@AAPAU1@@@IAEXH@Z
       1412  583 00058E10 ?Compress@?$CVector@USTR_DELIN@@AAU1@@@IAEXH@Z
       1413  584 00058F60 ?Compress@?$CVector@USYM_ELEMENT@@ABU1@@@IAEXH@Z
       1414  585 0008E530 ?ConvertOperand@MWStore@@IBEJABVMW_ID@@ABVCOperand@@AAV3@@Z
       1415  586 00059280 ?Copy@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAEXABV1@@Z
       1416  587 000592D0 ?Copy@?$CArray@UOPERAND_FLAGS@@AAU1@@@QAEXABV1@@Z
       1417  588 000830E0 ?CreateOperand@MWFindReplace@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@ABUCHT_ELEMENT@@@Z
       1418  589 00086A20 ?CreateOperand@MWFindReplace@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@ABUOPERAND_ELEMENT@@@Z
       1419  58A 0008D410 ?CreateOperand@MWFindReplace@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@ABUVIEW_XR_REFERENCE@@@Z
       1420  58B 00091BE0 ?DB_AuthorizePassword@MWStore@@QAEJABVMW_ID@@ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@HH@Z
       1421  58C 00091BF0 ?DB_AutoIncrement@MWStore@@QAEJABVMW_ID@@HHAAH11AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1422  58D 00091E70 ?DB_BldLine@MWStore@@QAEJABVMW_ID@@HAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1423  58E 00091F30 ?DB_BldLine@MWStore@@QAEJABVMW_ID@@HAAVMWClrString@@@Z
       1424  58F 000AA020 ?DB_CheckForChanges@MWRetrieve@@QBEJABVMW_ID@@AAH@Z
       1425  590 000920E0 ?DB_ClrComment@MWStore@@QBEXABVMWComment@@AAVMWClrString@@@Z
       1426  591 00092220 ?DB_ClrLine@MWStore@@QAEJABVMW_ID@@PAVMWDBLine@@ABVMWOpFlags@@ABVMWComment@@AAVMWClrString@@@Z
       1427  592 000923B0 ?DB_ClrOperand@MWStore@@QAEXABVMW_ID@@PAVMWDBLine@@ABVMWBaseOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       1428  593 00092740 ?DB_ClrOperands@MWStore@@QAEXABVMW_ID@@PAVMWDBLine@@ABVMWOpFlags@@AAVMWClrString@@@Z
       1429  594 00092890 ?DB_Compile@MWStore@@QBEJABVMW_ID@@AAG1@Z
       1430  595 000928A0 ?DB_ConvertPassword@MWStore@@QAEJABVMW_ID@@ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       1431  596 000928B0 ?DB_Copy@MWStore@@QAEJABVMW_ID@@PAVCOleDataSource@@@Z
       1432  597 000929C0 ?DB_Cut@MWStore@@QAEJABVMW_ID@@PAVCOleDataSource@@@Z
       1433  598 000929F0 ?DB_DeauthorizePassword@MWStore@@QAEJABVMW_ID@@@Z
       1434  599 00092A00 ?DB_DelBlock@MWStore@@QAEJABVMW_ID@@HAAH11AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1435  59A 00092C10 ?DB_DelBlock@MWStore@@QAEJABVMW_ID@@HHHHH@Z
       1436  59B 00092D20 ?DB_DelLine@MWStore@@QAEJABVMW_ID@@HH@Z
       1437  59C 00092D30 ?DB_Delete@MWStore@@QBEJABVMW_ID@@@Z
       1438  59D 00092D40 ?DB_DeleteAllBookmarks@MWStore@@QAEJXZ
       1439  59E 000AA170 ?DB_Find@MWRetrieve@@QAEJPAUEDT_PATH@@@Z
       1440  59F 00092D50 ?DB_FindCurrentOffset@MWStore@@QAEJABVMW_ID@@HAAH@Z
       1441  5A0 000AA1F0 ?DB_FindNextBookmark@MWRetrieve@@QBEJAAVMW_ID@@AAGAAH@Z
       1442  5A1 000AA200 ?DB_FindPrevBookmark@MWRetrieve@@QBEJAAVMW_ID@@AAGAAH@Z
       1443  5A2 00092E10 ?DB_FindStartingAddress@MWStore@@QAEJABVMW_ID@@HAAW4MWDataRowType@@AAUADDRESS_STRUCT@@@Z
       1444  5A3 00092E80 ?DB_FmtLine@MWStore@@QAEJABVMW_ID@@H@Z
       1445  5A4 000930D0 ?DB_Format@MWStore@@QBEHXZ
       1446  5A5 00093120 ?DB_GetBlock@MWStore@@QAEJABVMW_ID@@HHHHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1447  5A6 00093270 ?DB_GetBlock@MWStore@@QAEJABVMW_ID@@HHHHAAVMWClrString@@@Z
       1448  5A7 000AA210 ?DB_GetBookmark@MWRetrieve@@QBEJABVMW_ID@@ABGAAH@Z
       1449  5A8 000933D0 ?DB_GetCmntPadding@MWStore@@QBE?AVMWClrString@@HH@Z
       1450  5A9 000AA230 ?DB_GetCount@MWRetrieve@@QBEJABW4MW_IDType@@AAG@Z
       1451  5AA 000AA240 ?DB_GetDisplayProtection@MWRetrieve@@QBEJABVMW_ID@@AAW4DISPLAY_STYLE@@@Z
       1452  5AB 000AA2B0 ?DB_GetId@MWRetrieve@@QBEJABW4MW_IDType@@GAAVMW_ID@@@Z
       1453  5AC 000934E0 ?DB_GetLine@MWStore@@QAEJABVMW_ID@@HAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1454  5AD 00093590 ?DB_GetLine@MWStore@@QAEJABVMW_ID@@HAAVMWClrString@@@Z
       1455  5AE 000935B0 ?DB_GetLineCnt@MWStore@@QBEJABVMW_ID@@AAH@Z
       1456  5AF 000935C0 ?DB_GetLineLen@MWStore@@QAEJABVMW_ID@@HAAH@Z
       1457  5B0 00093660 ?DB_GetLines@MWStore@@QAEJABVMW_ID@@HHAAVMWClrStringList@@@Z
       1458  5B1 000936B0 ?DB_GetMinSpacing@MWStore@@QBEHXZ
       1459  5B2 000AA2C0 ?DB_GetName@MWRetrieve@@QBEJABVMW_ID@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1460  5B3 000AA2D0 ?DB_GetOffset@MWRetrieve@@QBEJABVMW_ID@@AAGW4MW_IDType@@@Z
       1461  5B4 00093700 ?DB_GetOpPadding@MWStore@@QBE?AVMWClrString@@HH@Z
       1462  5B5 00093820 ?DB_GetOperand@MWStore@@QAEJABVMW_ID@@HHAAUOPERAND_ELEMENT@@@Z
       1463  5B6 00093A40 ?DB_GetOperandDataType@MWStore@@QAEJABVMW_ID@@HHAAUDATA_TYPE_MASK@@@Z
       1464  5B7 00093B10 ?DB_GetOperandFlags@MWStore@@QAEJABVMW_ID@@HHAAUOPERAND_FLAGS@@@Z
       1465  5B8 00093B70 ?DB_GetOperandIdx@MWStore@@QAEJABVMW_ID@@HHAAH@Z
       1466  5B9 00093CE0 ?DB_GetPadding@MWStore@@QBE?AVMWClrString@@H@Z
       1467  5BA 000AA2E0 ?DB_GetProperties@MWRetrieve@@QBEJABVMW_ID@@AAUOBJECT_PROPERTIES@@@Z
       1468  5BB 000AA2F0 ?DB_GetProtectionCategory@MWRetrieve@@QBEJABVMW_ID@@AAW4MW_PROTECTION@@@Z
       1469  5BC 000AA300 ?DB_GetProtectionInfo@MWRetrieve@@QBEJABVMW_ID@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1470  5BD 00093DB0 ?DB_GetSizedLiteral@MWStore@@QAEXPAVMWDBLine@@AAULITERAL_STRUCT@@@Z
       1471  5BE 00093ED0 ?DB_InsBlock@MWStore@@QAEJABVMW_ID@@HAAH1111AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1472  5BF 00094040 ?DB_InsLine@MWStore@@QAEJABVMW_ID@@HAAVMWDBLine@@AAVMWString@@ABVMWComment@@@Z
       1473  5C0 000941B0 ?DB_InsLine@MWStore@@QAEJABVMW_ID@@HH@Z
       1474  5C1 000941C0 ?DB_Insert@MWStore@@QBEJABW4MW_IDType@@AAVMW_ID@@@Z
       1475  5C2 000AA3C0 ?DB_IsNameUnique@MWRetrieve@@QBEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1476  5C3 000941D0 ?DB_IsOperand@MWStore@@QAEJABVMW_ID@@HHAAH@Z
       1477  5C4 00094210 ?DB_IsPasteAvailable@MWStore@@QBEJAAHAAW4EDT_CLIP_TYPE@@@Z
       1478  5C5 00094230 ?DB_Move@MWStore@@QAEJABVMW_ID@@0@Z
       1479  5C6 00094240 ?DB_Paste@MWStore@@QAEJAAVMW_ID@@@Z
       1480  5C7 00094250 ?DB_RdrComment@MWStore@@QBEXABVMWComment@@AAVMWClrString@@@Z
       1481  5C8 00094380 ?DB_RdrLine@MWStore@@QAEJABVMW_ID@@PAVMWDBLine@@ABVMWOpFlags@@ABVMWComment@@AAVMWClrString@@@Z
       1482  5C9 000943D0 ?DB_RdrOperand@MWStore@@QAEXABVMW_ID@@PAVMWDBLine@@ABVMWBaseOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       1483  5CA 000947C0 ?DB_RdrOperand@MWStore@@QAEXPAVMWDBLine@@ABVMWLiteralOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       1484  5CB 000949D0 ?DB_RdrOperand@MWStore@@QBEXABVMWAddressOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       1485  5CC 00094BD0 ?DB_RdrOperand@MWStore@@QBEXABVMWVariableOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       1486  5CD 00094DC0 ?DB_RdrOperands@MWStore@@QAEXABVMW_ID@@PAVMWDBLine@@ABVMWOpFlags@@AAVMWClrString@@@Z
       1487  5CE 00094F30 ?DB_RepBlock@MWStore@@QAEJABVMW_ID@@HHAAH1ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       1488  5CF 00095000 ?DB_RepLine@MWStore@@QAEJABVMW_ID@@HABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1489  5D0 000AA4C0 ?DB_Replace@MWRetrieve@@QAEJPAUEDT_PATH@@PAG@Z
       1490  5D1 000AA550 ?DB_ReplaceAll@MWRetrieve@@QAEJPAG@Z
       1491  5D2 000950D0 ?DB_ResetRestOfExtendedLines@MWStore@@QAEJABVMW_ID@@HW4MWDataRowType@@ABUADDRESS_STRUCT@@@Z
       1492  5D3 00095200 ?DB_RmvBlock@MWStore@@QAEJABVMW_ID@@HAAHHHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1493  5D4 000952C0 ?DB_SetBlock@MWStore@@QAEJABVMW_ID@@HHAAH1ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       1494  5D5 00095650 ?DB_SetBookmark@MWStore@@QAEJABVMW_ID@@ABGABH@Z
       1495  5D6 000956B0 ?DB_SetDisplayProtection@MWStore@@QAEJABVMW_ID@@ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@W4DISPLAY_STYLE@@@Z
       1496  5D7 000AA590 ?DB_SetFindOptions@MWRetrieve@@QAEJUFIND_REPLACE_OPTIONS@@UEDT_PATH@@@Z
       1497  5D8 00095790 ?DB_SetID@MWStore@@QAEXPAVMWDBLine@@W4OPERAND_SIZE@@@Z
       1498  5D9 000957F0 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HAAVMWDBLine@@@Z
       1499  5DA 00095800 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1500  5DB 00095830 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HABVMWComment@@@Z
       1501  5DC 00095840 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HABVMWString@@@Z
       1502  5DD 00095850 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HPAVMWDBLine@@@Z
       1503  5DE 00095860 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HPBVMWComment@@@Z
       1504  5DF 00095870 ?DB_SetLine@MWStore@@QAEJABVMW_ID@@HPBVMWString@@@Z
       1505  5E0 00095880 ?DB_SetName@MWStore@@QBEJABVMW_ID@@ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       1506  5E1 00095950 ?DB_SetProperties@MWStore@@QBEJABVMW_ID@@AAUOBJECT_PROPERTIES@@@Z
       1507  5E2 00095960 ?DB_ValidateLine@MWStore@@QAEJABVMW_ID@@HPAVMWDBLine@@AAVMWOpFlags@@@Z
       1508  5E3 000A32D0 ?DLG_GetDialogOptions@MWRetrieve@@QAEJW4DIALOG_ID@@PAGPAE@Z
       1509  5E4 0008E940 ?DLG_SetDialogOptions@MWStore@@QAEJPBDW4DIALOG_ID@@PAE@Z
       1510  5E5 000594A0 ?DecAddressOverLapping@MWSymbol@@QAEXXZ
       1511  5E6 00083200 ?DecrementChtTab@MWFindReplace@@IAEJAAVMW_ID@@AAH@Z
       1512  5E7 0008BFC0 ?DecrementSymTab@MWFindReplace@@IAEJAAVMW_ID@@AAH@Z
       1513  5E8 000594B0 ?DefaultName@MWProject@@QAEXH@Z
       1514  5E9 000594C0 ?DefaultName@MWProject@@QBEHXZ
       1515  5EA 00059A00 ?Delete@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEHAAVMWString@@AAPAUSNode@1@@Z
       1516  5EB 00059D00 ?DeleteAll@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEXXZ
       1517  5EC 00059D70 ?Dump@MWBaseOperand@@UBEXAAVCDumpContext@@@Z
       1518  5ED 00059D80 ?Dump@MWBaseOperand@@UBEXAAVCFile@@@Z
       1519  5EE 00059D90 ?ElementAt@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAEAAPAVMWWizardConfiguration@@H@Z
       1520  5EF 00059DB0 ?ElementAt@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QBEABQAVMWWizardConfiguration@@H@Z
       1521  5F0 00059DD0 ?ElementAt@?$CArray@UOPERAND_FLAGS@@AAU1@@@QAEAAUOPERAND_FLAGS@@H@Z
       1522  5F1 00059DF0 ?ElementAt@?$CArray@UOPERAND_FLAGS@@AAU1@@@QBEABUOPERAND_FLAGS@@H@Z
       1523  5F2 00059E10 ?Empty@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymAddrList@@@@UAEXXZ
       1524  5F3 00059E40 ?Empty@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymOverList@@@@UAEXXZ
       1525  5F4 00059E70 ?Empty@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymRefsList@@@@UAEXXZ
       1526  5F5 00059EA0 ?Empty@?$MWSymBaseMap@VMWString@@VMWSymNameList@@@@UAEXXZ
       1527  5F6 00059ED0 ?Empty@?$MWSymBaseMap@VMWString@@VMWSymRefsList@@@@UAEXXZ
       1528  5F7 00059F00 ?Empty@EXPrintColumn@@QAEXXZ
       1529  5F8 00059F10 ?Empty@EXPrintData@@QAEXXZ
       1530  5F9 00059F20 ?Empty@EXPrintLine@@QAEXXZ
       1531  5FA 00059F30 ?Empty@MWClrString@@QAEXXZ
       1532  5FB 00059F50 ?EnableAutoNegotiationState@PortSubmoduleItem@@QAEXH@Z
       1533  5FC 00059F60 ?EnableCLR@SDBMotionControl@@QAEXH@Z
